Data,Dia,Precipitacao_mm,Irradiancia_MJ_m2
2022-04-15,0,3.2,19.69
2022-04-16,1,20.6,18.08
2022-04-17,2,9.1,19.75
2022-04-18,3,6.4,21.61
2022-04-19,4,1.2,18.71
2022-04-20,5,1.2,17.4
2022-04-21,6,0.4,20.48
2022-04-22,7,14.7,18.12
2022-04-23,8,6.8,15.28
2022-04-24,9,9.2,19.62
2022-04-25,10,0.2,17.81
2022-04-26,11,26.6,17.56
2022-04-27,12,13.7,18.54
2022-04-28,13,1.8,18.67
2022-04-29,14,1.6,19.41
2022-04-30,15,1.6,17.64
2022-05-01,16,2.9,18.96
2022-05-02,17,5.9,17.66
2022-05-03,18,4.6,19.14
2022-05-04,19,2.8,18.96
2022-05-05,20,7.8,16.45
2022-05-06,21,1.2,19.62
2022-05-07,22,2.9,17.09
2022-05-08,23,3.8,19.02
2022-05-09,24,5.1,18.27
2022-05-10,25,13.1,20.12
2022-05-11,26,1.9,17.4
2022-05-12,27,6.2,17.03
2022-05-13,28,7.8,17.43
2022-05-14,29,0.4,17.19
2022-05-15,30,8.2,18.54
2022-05-16,31,1.7,15.1
2022-05-17,32,0.6,15.93
2022-05-18,33,26.7,15.13
2022-05-19,34,30.5,17.85
2022-05-20,35,15.0,19.44
2022-05-21,36,3.3,17.1
2022-05-22,37,0.9,17.04
2022-05-23,38,10.7,17.06
2022-05-24,39,5.4,18.81
2022-05-25,40,1.2,15.78
2022-05-26,41,6.4,17.33
2022-05-27,42,0.3,18.59
2022-05-28,43,22.7,17.14
2022-05-29,44,2.9,17.27
2022-05-30,45,10.4,18.2
2022-05-31,46,3.6,12.87
2022-06-01,47,7.1,17.77
2022-06-02,48,7.7,15.75
2022-06-03,49,2.0,14.12
2022-06-04,50,34.1,16.59
2022-06-05,51,14.6,18.43
2022-06-06,52,27.6,15.82
2022-06-07,53,22.2,17.52
2022-06-08,54,9.0,18.9
2022-06-09,55,25.3,17.9
2022-06-10,56,0.9,19.17
2022-06-11,57,2.2,17.76
2022-06-12,58,0.5,16.8
2022-06-13,59,3.9,14.18
2022-06-14,60,4.9,16.15
2022-06-15,61,3.2,15.29
2022-06-16,62,17.8,19.26
2022-06-17,63,4.5,16.22
2022-06-18,64,3.3,16.68
2022-06-19,65,7.9,17.17
2022-06-20,66,1.5,16.59
2022-06-21,67,16.5,18.54
2022-06-22,68,0.8,15.59
2022-06-23,69,44.3,15.52
2022-06-24,70,15.1,15.0
2022-06-25,71,2.3,14.48
2022-06-26,72,0.1,15.6
2022-06-27,73,17.3,15.95
2022-06-28,74,12.6,15.51
2022-06-29,75,13.4,15.1
2022-06-30,76,15.1,14.01
2022-07-01,77,0.8,16.35
2022-07-02,78,4.6,14.13
2022-07-03,79,1.3,17.6
2022-07-04,80,69.8,14.58
2022-07-05,81,10.0,14.07
2022-07-06,82,4.1,15.93
2022-07-07,83,0.7,15.37
2022-07-08,84,3.8,16.89
2022-07-09,85,4.0,18.41
2022-07-10,86,13.4,13.4
2022-07-11,87,10.4,16.41
2022-07-12,88,22.2,15.67
2022-07-13,89,6.5,17.37
2022-07-14,90,1.3,16.86
2022-07-15,91,12.7,15.12
2022-07-16,92,14.5,15.72
2022-07-17,93,8.3,15.2
2022-07-18,94,14.9,17.77
2022-07-19,95,6.8,16.49
2022-07-20,96,7.4,19.27
2022-07-21,97,5.6,16.44
2022-07-22,98,0.3,15.64
